Presumed true
=============
explain 47,disclose 50,concede 45,show 79,acknowledge 46,admit 44,find 93,predict 101,see 95,cite 95,know 128,have 45,confirm 34,rule 33,view 30,approve 27,advise 23,understand 19,observe 19,realize 18

Say
===
declare 58,post 76,indicate 76,report 313,call 122,note 241,say 9017,add 372,agree 233,tell 191,announce 186,propose 57,warn 56,complain 55,attribute 46,recall 44,conclude 39,write 38,promise 34,describe 34,seek 32,order 32,tweet 0,assert 28,comment 26,oppose 24,demand 24,maintain 22,wonder 20,stress 20,discuss 20,concern 20,state 19,project 18,express 17

Belief
======
argue 121,expect 671,think 333,believe 267,consider 131,estimate 130,suggest 91,claim 84,contend 79,insist 66,deny 51,accuse 50,allege 41,worry 37,fear 36,feel 35,figure 32,assume 32,speculate 24,question 23,like 22,blame 21,anticipate 21,suspect 19


Intend
======
plan 175,hope 136,want 253,ask 127,decide 66,require 54,intend 51,decline 48,urge 45,offer 40,refuse 31,recommend 30,allow 28,caution 24,vow 18,convince 18,plead 17



look 17
contribute 17
value 16
respond 16
forecast 16
doubt 16
talk 15
reply 15
put 15
persuade 15
favor 15
emphasize 15
unveil 14
threaten 14
suppose 14
support 14
request 14
recognize 14
discover 14
criticize 14
signal 13
reject 13
prohibit 13
learn 13
specify 12
reveal 12
provide 12
encourage 12
determine 12
saw 11
reiterate 11
prefer 11
hold 11
hint 11
seem 10
mention 10
consent 10
bet 10
accept 10
wish 9
refer 9
quote 9
praise 9
mean 9
imply 9
convict 9
continue 9
regard 8
read 8
portray 8
point 8
pledge 8
make 8
inform 8
felt 8
define 8
defend 8
authorize 8
try 7
testify 7
rumor 7
remind 7
remark 7
invite 7
illustrate 7
guarantee 7
give 7
force 7
reckon 6
reason 6
quip 6
press 6
name 6
list 6
interpret 6
forget 6
foresee 6
file 6
divide 6
confess 6
assure 6
push 5
permit 5
outline 5
include 5
ignore 5
identify 5
hail 5
guess 5
dismiss 5
boast 5
wait 4
voice 4
term 4
sue 4
study 4
speak 4
sniff 4
sing 4
set 4
remember 4
recount 4
reaffirm 4
prevent 4
present 4
notice 4
interest 4
instruct 4
indict 4
impose 4
forbid 4
disagree 4
deem 4
credit 4
counter 4
characterize 4
answer 4
tout 3
stipulate 3
solicit 3
shout 3
sentence 3
satisfy 3
repeat 3
rely 3
prove 3
promote 3
profess 3
proclaim 3
prepare 3
ponder 3
notify 3
laud 3
lament 3
justify 3
joke 3
imagine 3
hear 3
equate 3
entice 3
dub 3
discourage 3
disappoint 3
dictate 3
denounce 3
decry 3
condemn 3
comply 3
compare 3
challenge 3
calculate 3
block 3
await 3
attest 3
attempt 3
appreciate 3
applaud 3
address 3
welcome 2
vote 2
volunteer 2
uphold 2
understate 2
underscore 2
theorize 2
survey 2
surprise 2
stand 2
snort 2
snap 2
sense 2
rethink 2
restate 2
resent 2
release 2
regret 2
record 2
rebuff 2
reassure 2
rat 2
raise 2
purr 2
publish 2
pronounce 2
prescribe 2
pinpoint 2
perceive 2
paint 2
object 2
nickname 2
negotiate 2
need 2
laugh 2
label 2
involve 2
introduce 2
implore 2
highlight 2
go 2
get 2
fret 2
explore 2
exclaim 2
ensure 2
endorse 2
empower 2
elaborate 2
echo 2
dispute 2
discern 2
deride 2
contemplate 2
confide 2
commit 2
clear 2
clarify 2
choose 2
chastise 2
celebrate 2
brag 2
bar 2
ban 2
back 2
assail 2
aspire 2
approach 2
appeal 2
allude 2
aim 2
affirm 2
advocate 2
yell 1
wrestle 1
witness 1
whisper 1
wad 1
verify 1
unleash 1
underestimate 1
turn 1
trumpet 1
trouble 1
terrify 1
teem 1
tear 1
teach 1
take 1
swear 1
strive 1
stagewhispers 1
sponsor 1
spell 1
sign 1
sigh 1
shrug 1
share 1
send 1
scream 1
score 1
schedule 1
salute 1
ruminate 1
romance 1
review 1
restrain 1
respect 1
resolve 1
resist 1
repute 1
renounce 1
renew 1
rename 1
relieve 1
relate 1
reignite 1
reflect 1
reassert 1
re-emphasize 1
rave 1
quash 1
purport 1
protest 1
prompt 1
proffer 1
produce 1
prim 1
pretend 1
presume 1
pressure 1
preoccupy 1
preach 1
poise 1
please 1
place 1
peg 1
pay 1
pass 1
opt 1
obligate 1
nominate 1
nod 1
muse 1
mount 1
moan 1
misstate 1
mind 1
measure 1
marvel 1
mandate 1
maintain 1
mail 1
love 1
lobby 1
link 1
limit 1
license 1
lecture 1
lay 1
lambast 1
jump 1
irk 1
investigate 1
interject 1
insinuate 1
inquire 1
influence 1
induce 1
incorporate 1
incline 1
impress 1
herald 1
harp 1
gush 1
grumble 1
growl 1
grouse 1
grip 1
grant 1
gloat 1
gauge 1
fume 1
frighten 1
focus 1
flirt 1
flay 1
feud 1
fault 1
fantasize 1
expound 1
exonerate 1
exhort 1
exclude 1
examine 1
evince 1
evaluate 1
establish 1
erupt 1
envision 1
envisage 1
enable 1
emerge 1
embrace 1
dream 1
draw 1
downplay 1
downgrade 1
disturb 1
dislike 1
disincline 1
disclaim 1
discipline 1
disapprove 1
direct 1
diagnose 1
develop 1
detect 1
detail 1
desire 1
depict 1
demur 1
demonstrate 1
deliver 1
delight 1
deflect 1
dare 1
cry 1
crow 1
croon 1
count 1
counsel 1
couch 1
convey 1
contest 1
contain 1
construe 1
conspire 1
concur 1
concentrate 1
communicate 1
commission 1
chuckle 1
chide 1
castigate 1
caricature 1
care 1
capture 1
buy 1
buttress 1
burble 1
brim 1
bill 1
bid 1
bemoan 1
begin 1
beg 1
become 1
beam 1
battle 1
avoid 1
attack 1
assess 1
account 1
acclaim 1
absolve 1
